DATAFLOW,LAST UPDATE,freq,age,unit,sex,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Denmark,2024,6.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2015,6.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2016,6.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2017,5.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2018,5.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2019,4.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2020,6.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2021,6.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2022,5.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2023,6.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Estonia,2024,7.6,u,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2015,25.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2016,23.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2017,21.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2018,19.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2019,17.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2020,17.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2021,14.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2022,12.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2023,11.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Greece,2024,10.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2015,22.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2016,19.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2017,17.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2018,15.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2019,14.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2020,15.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2021,14.9,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2022,13.0,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2023,12.2,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Spain,2024,11.4,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2015,9.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2016,8.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2017,8.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2018,7.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2019,6.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2020,7.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2021,7.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2022,6.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2023,7.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Finland,2024,8.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2015,10.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2016,10.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2017,9.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2018,9.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2019,8.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2020,8.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2021,7.9,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2022,7.3,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2023,7.3,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,France,2024,7.4,d,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2015,16.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2016,13.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2017,11.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2018,8.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2019,6.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2020,7.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2021,7.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2022,6.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2023,6.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Croatia,2024,5.0,u,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2015,6.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2016,5.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2017,4.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2018,3.6,b,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2019,3.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2020,4.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2021,4.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2022,3.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2023,4.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Hungary,2024,4.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2015,9.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2016,8.4,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2017,6.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2018,5.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2019,5.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2020,5.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2021,6.2,b,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2022,4.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2023,4.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Ireland,2024,4.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2015,4.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2016,3.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2017,2.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2018,2.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2019,3.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2020,5.5,b,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2021,6.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2022,3.8,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2023,3.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Iceland,2024,3.6,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2015,12.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2016,11.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2017,11.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2018,10.6,b,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2019,9.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2020,9.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2021,9.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2022,8.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2023,7.7,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Italy,2024,6.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2015,9.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2016,7.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2017,7.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2018,6.2,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2019,6.3,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2020,8.5,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2021,7.1,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2022,6.0,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2023,6.9,,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Lithuania,2024,7.1,u,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Luxembourg,2015,6.7,b,
ESTAT:TPS00203(1.0),13/03/25 23:00:00,Annual,From 15 to 74 years,Percentage of population in the labour force,Total,Luxembourg,2016,6.3,,
